Origin,Destinarion,Time
29,24,3
7,48,6
49,48,3
25,24,10
7,2,0
5,8,3
23,24,7
24,18,9
17,18,0
52,24,4
8,3,4
2,18,2
7,4,2
49,50,0
6,5,0
45,3,9
9,3,1
25,45,2
4,31,8
54,3,11
24,18,8
52,32,2
38,23,3
45,7,10
24,54,2
17,24,5
44,3,6
45,32,3
4,0,0
7,48,6
4,8,3
25,54,1
3,8,8
2,8,2
8,4,3
4,13,1
9,19,1
43,0,3
22,18,4
8,3,3
17,21,0
48,2,5
21,23,0
45,3,7
24,54,4
29,28,0
31,18,2
48,32,2
0,18,6
31,23,1
11,3,3
45,0,7
45,8,11
17,54,7
9,13,0
13,54,6
7,5,1
0,8,4
52,22,5
22,54,2
2,23,4
13,9,0
45,29,2
32,24,2
45,0,6
2,8,1
45,7,8
6,7,0
6,5,0
5,10,0
41,24,15
38,41,1
42,32,1
7,3,3
31,43,4
39,3,5
7,2,4
11,24,6
45,32,4
2,7,0
0,8,4
7,31,5
31,32,0
15,48,8
25,45,2
9,18,6
31,48,4
2,48,6
32,24,4
32,54,5
4,8,9
17,48,4
8,2,0
8,2,0
7,3,3
48,2,6
7,3,3
48,2,9
48,6,6
18,33,5
25,24,0
4,4,0
18,16,2
17,31,3
3,4,0
25,39,1
13,13,14
49,54,4
2,25,6
41,24,1
25,14,3
49,24,5
19,14,1
8,3,3
8,3,3
6,8,0
6,5,0
8,0,3
32,24,4
16,3,13
48,44,0
24,32,3
32,24,2
18,3,6
38,41,2
21,48,2
2,48,10
7,3,2
24,26,2
25,32,2
3,17,8
45,22,3
2,11,1
45,18,12
17,23,2
8,3,4
8,2,1
38,38,1
3,4,0
7,18,4
41,40,0
32,45,4
48,54,6
26,24,1
48,42,1
31,2,3
0,9,1
24,32,4
44,21,2
7,3,2
18,24,5
3,18,6
4,44,12
2,48,8
9,39,7
31,37,0
44,48,0
32,54,3
49,24,15
17,17,0
7,0,4
8,8,5
17,54,6
0,5,1
4,4,0
17,24,5
8,2,1
41,17,6
24,18,7
9,33,4
25,18,6
44,37,0
0,8,3
54,0,5
45,24,4
44,0,8
45,6,6
7,48,6
45,9,4
31,31,3
32,25,2
4,48,6
3,18,5
21,31,1
22,54,2
4,8,3
15,0,20
4,8,2
22,32,17
25,3,13
8,3,4
17,24,4
7,3,4
8,5,6
19,13,0
24,32,2
25,54,1
9,3,12
3,45,12
4,3,26
8,11,1
11,2,4
3,8,4
24,29,3
31,4,7
9,18,8
31,48,2
9,45,7
32,32,8
49,53,2
2,18,4
48,44,0
6,5,0
19,22,0
3,25,6
7,7,0
19,18,4
17,48,4
19,22,0
8,18,16
32,22,4
45,54,20
22,24,3
21,48,4
8,3,2
25,32,1
19,13,0
26,25,0
54,24,2
22,54,1
45,39,1
6,7,0
17,23,2
21,3,9
5,18,14
0,45,6
21,18,16
6,48,12
38,2,12
2,48,7
24,14,3
42,32,2
18,24,5
22,24,1
54,48,11
4,18,6
2,8,5
45,4,5
7,8,0
0,33,7
3,8,6
2,48,17
38,54,1
4,8,4
45,24,1
3,5,1
7,8,0
49,53,1
3,4,0
49,53,0
45,4,5
17,31,3
44,48,0
54,38,1
28,31,6
28,11,3
32,24,4
25,45,2
11,7,0
44,32,1
54,24,3
0,18,6
28,29,0
44,2,9
4,8,3
3,5,2
6,8,1
8,3,3
32,24,4
24,32,3
8,2,2
8,2,1
5,6,0
4,8,4
7,3,4
24,26,1
39,54,0
9,18,5
49,24,6
44,32,1
24,54,1
45,0,8
2,24,7
22,17,4
17,18,0
7,7,1
48,2,9
54,32,6
45,32,4
31,48,3
45,21,11
19,54,2
15,17,3
8,0,3
6,7,0
48,7,5
23,21,0
25,54,1
19,32,5
41,25,2
44,37,0
3,2,7
18,48,6
17,48,4
17,18,0
24,26,1
44,18,3
38,0,14
22,18,4
52,42,5
41,54,4
38,41,1
43,43,0
11,48,3
8,3,3
29,54,3
22,2,7
24,0,6
32,54,5
8,2,2
8,2,2
8,2,1
48,2,10
